order: device, created_at,
	extra:user_agent
Customer:birthday,gender,
Adress: state
            "discount": "16.95",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "ka8CgjqN8C7KfgQhTMM2jD4SXAV8ZTRmBVSW",
            "device": "desktop",
            "note": null,
            "extra": {
                "utm": null,
                "user_agent": "Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko",
                "customer_ip": "177.70.75.183"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-26 17:53:48",
            "updated_at": "2020-02-26 17:53:50",
            "customer": {
                "id": 215875,
                "customer_group_id": 221,
                "external_id": null,
                "email": "escritorioadv.borges@gmail.com",
                "cgc": "01004708076",
                "name": "angélica  borges",
                "first_name": "angélica ",
                "last_name": "borges",
                "birthday": "1985-08-08",
                "gender": "female",
                "phone": "51999133314",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": false,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "bTC19GZaJDALDRcOtDyFhHzTVvnL2SQYsLO09qRXmEZT5YMYJIVh9VFHP6xUbZUKxMfM57d250eaac9523b0759e5895458176ba",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-26 17:52:23",
                "updated_at": "2020-02-26 17:52:23"
            },
            "address": {
                "id": 38485,
                "order_id": 121334,
                "name": null,
                "receiver": "angélica borges",
                "zipcode": "99670000",
                "street": "fagundes varela",
                "number": "197",
                "detail": "3",
                "district": "centro",
